Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 230 and max weight limit 200
Person id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
id: 34, with weight 77 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 0
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 293 and max weight limit 200
Person id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 309 and max weight limit 200
Person id: 1, with weight 113 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 6 for people
****************
Allowing people in on floor 6...
**********************************************************
Elevator 1 too heavy with combined weight 296 and max weight limit 200
Person id: 5, with weight 100 arrivalFloor: 6, destinationFloor: 1 and arrivalTime: 11
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 6...
id: 73, with weight 71 arrivalFloor: 2, destinationFloor: 6 and arrivalTime: 9
id: 73, with weight 71 arrivalFloor: 2, destinationFloor: 6 and arrivalTime: 9
Elevator 1 is on floor 6************
Stopping on floor 5 for people
****************
Allowing people in on floor 5...
**********************************************************
Elevator 1 too heavy with combined weight 238 and max weight limit 200
Person id: 1, with weight 113 arrivalFloor: 5, destinationFloor: 3 and arrivalTime: 0
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 5************
Stopping on floor 4 for people
****************
Allowing people in on floor 4...
**********************************************************
Elevator 1 too heavy with combined weight 222 and max weight limit 200
Person id: 90, with weight 97 arrivalFloor: 4, destinationFloor: 0 and arrivalTime: 4
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 4************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
Elevator 1 too heavy with combined weight 236 and max weight limit 200
Person id: 75, with weight 111 arrivalFloor: 3, destinationFloor: 5 and arrivalTime: 12
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 3************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 231 and max weight limit 200
Person id: 44, with weight 106 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 10
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 2...
id: 34, with weight 77 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 0
id: 34, with weight 77 arrivalFloor: 4, destinationFloor: 2 and arrivalTime: 0
Elevator 1 is on floor 2************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 68, with weight 98 arrivalFloor: 1, destinationFloor: 0 and arrivalTime: 2
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 233 and max weight limit 200
Person id: 24, with weight 87 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 4
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 1...
id: 65, with weight 48 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 1
id: 65, with weight 48 arrivalFloor: 2, destinationFloor: 1 and arrivalTime: 1
Elevator 1 is on floor 1************
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
id: 98, with weight 73 arrivalFloor: 0, destinationFloor: 4 and arrivalTime: 1
Stopping on floor 0 for people
****************
Allowing people in on floor 0...
**********************************************************
Elevator 1 too heavy with combined weight 272 and max weight limit 200
Person id: 89, with weight 101 arrivalFloor: 0, destinationFloor: 9 and arrivalTime: 3
 is leaving the elevator
**********************************************************
****************
Letting people out on floor 0...
id: 68, with weight 98 arrivalFloor: 1, destinationFloor: 0 and arrivalTime: 2
id: 68, with weight 98 arrivalFloor: 1, destinationFloor: 0 and arrivalTime: 2
Elevator 1 is on floor 0************
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
id: 24, with weight 87 arrivalFloor: 1, destinationFloor: 4 and arrivalTime: 4
Stopping on floor 1 for people
****************
Allowing people in on floor 1...
**********************************************************
Elevator 1 too heavy with combined weight 235 and max weight limit 200
Person id: 48, with weight 75 arrivalFloor: 1, destinationFloor: 2 and arrivalTime: 14
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 1************
Stopping on floor 2 for people
****************
Allowing people in on floor 2...
**********************************************************
Elevator 1 too heavy with combined weight 266 and max weight limit 200
Person id: 44, with weight 106 arrivalFloor: 2, destinationFloor: 4 and arrivalTime: 10
 is leaving the elevator
**********************************************************
Elevator 1 is on floor 2************
Stopping on floor 3 for people
****************
Allowing people in on floor 3...
**********************************************************
